modname:friendsandfoes

modellist:id=%buttercup,box=0.800000/0.000000/8.000000/false:15.200000/16.000000/8.000000/0.000000/45.000000/0.000000/8.000000/8.000000/8.000000:s/0/0.000000/0.000000/16.000000/16.000000:n/0/0.000000/0.000000/16.000000/16.000000,box=8.000000/0.000000/0.800000/false:8.000000/16.000000/15.200000/0.000000/45.000000/0.000000/8.000000/8.000000/8.000000:e/0/0.000000/0.000000/16.000000/16.000000:w/0/0.000000/0.000000/16.000000/16.000000
modellist:id=%weathered_copper_button,state=facing:west/face:wall/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/90/270/0
modellist:id=%weathered_copper_button,state=facing:west/face:wall/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/90/270/0
modellist:id=%weathered_copper_button,state=facing:east/face:wall/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/90/90/0
modellist:id=%weathered_copper_button,state=facing:east/face:wall/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/90/90/0
modellist:id=%weathered_copper_button,state=facing:north/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/180/0
modellist:id=%weathered_copper_button,state=facing:north/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/180/0
modellist:id=%weathered_copper_button,state=facing:south/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/0/0
modellist:id=%weathered_copper_button,state=facing:south/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/0/0
modellist:id=%weathered_copper_button,state=facing:west/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/90/0
modellist:id=%weathered_copper_button,state=facing:west/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/90/0
modellist:id=%weathered_copper_button,state=facing:east/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/270/0
modellist:id=%weathered_copper_button,state=facing:east/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/270/0
modellist:id=%oxidized_copper_button,state=facing:north/face:floor/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000
modellist:id=%oxidized_copper_button,state=facing:north/face:floor/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000
modellist:id=%oxidized_copper_button,state=facing:south/face:floor/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/0/180/0
modellist:id=%oxidized_copper_button,state=facing:south/face:floor/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/0/180/0
modellist:id=%oxidized_copper_button,state=facing:west/face:floor/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/0/270/0
modellist:id=%oxidized_copper_button,state=facing:west/face:floor/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/0/270/0
modellist:id=%oxidized_copper_button,state=facing:east/face:floor/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/0/90/0
modellist:id=%oxidized_copper_button,state=facing:east/face:floor/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/0/90/0
modellist:id=%oxidized_copper_button,state=facing:north/face:wall/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/90/0/0
modellist:id=%oxidized_copper_button,state=facing:north/face:wall/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/90/0/0
modellist:id=%oxidized_copper_button,state=facing:south/face:wall/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/90/180/0
modellist:id=%oxidized_copper_button,state=facing:south/face:wall/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/90/180/0
modellist:id=%oxidized_copper_button,state=facing:west/face:wall/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/90/270/0
modellist:id=%oxidized_copper_button,state=facing:west/face:wall/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/90/270/0
modellist:id=%oxidized_copper_button,state=facing:east/face:wall/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/90/90/0
modellist:id=%oxidized_copper_button,state=facing:east/face:wall/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/90/90/0
modellist:id=%oxidized_copper_button,state=facing:north/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/180/0
modellist:id=%oxidized_copper_button,state=facing:north/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/180/0
modellist:id=%oxidized_copper_button,state=facing:south/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/0/0
modellist:id=%oxidized_copper_button,state=facing:south/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/0/0
modellist:id=%oxidized_copper_button,state=facing:west/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/90/0
modellist:id=%oxidized_copper_button,state=facing:west/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/90/0
modellist:id=%oxidized_copper_button,state=facing:east/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/270/0
modellist:id=%oxidized_copper_button,state=facing:east/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/270/0
modellist:id=%waxed_copper_button,state=facing:north/face:floor/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000
modellist:id=%waxed_copper_button,state=facing:north/face:floor/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000
modellist:id=%waxed_copper_button,state=facing:south/face:floor/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/0/180/0
modellist:id=%waxed_copper_button,state=facing:south/face:floor/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/0/180/0
modellist:id=%waxed_copper_button,state=facing:west/face:floor/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/0/270/0
modellist:id=%waxed_copper_button,state=facing:west/face:floor/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/0/270/0
modellist:id=%waxed_copper_button,state=facing:east/face:floor/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/0/90/0
modellist:id=%waxed_copper_button,state=facing:east/face:floor/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/0/90/0
modellist:id=%waxed_copper_button,state=facing:north/face:wall/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/90/0/0
modellist:id=%waxed_copper_button,state=facing:north/face:wall/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/90/0/0
modellist:id=%waxed_copper_button,state=facing:south/face:wall/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/90/180/0
modellist:id=%waxed_copper_button,state=facing:south/face:wall/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/90/180/0
modellist:id=%waxed_copper_button,state=facing:west/face:wall/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/90/270/0
modellist:id=%waxed_copper_button,state=facing:west/face:wall/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/90/270/0
modellist:id=%waxed_copper_button,state=facing:east/face:wall/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/90/90/0
modellist:id=%waxed_copper_button,state=facing:east/face:wall/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/90/90/0
modellist:id=%waxed_copper_button,state=facing:north/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/180/0
modellist:id=%waxed_copper_button,state=facing:north/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/180/0
modellist:id=%waxed_copper_button,state=facing:south/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/0/0
modellist:id=%waxed_copper_button,state=facing:south/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/0/0
modellist:id=%waxed_copper_button,state=facing:west/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/90/0
modellist:id=%waxed_copper_button,state=facing:west/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/90/0
modellist:id=%waxed_copper_button,state=facing:east/face:ceiling/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/180/270/0
modellist:id=%waxed_copper_button,state=facing:east/face:ceiling/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000:R/180/270/0
modellist:id=%waxed_exposed_copper_button,state=facing:north/face:floor/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000
modellist:id=%waxed_exposed_copper_button,state=facing:north/face:floor/powered:false,box=5.000000/0.000000/6.000000:11.000000/2.000000/10.000000:s/0/5.000000/14.000000/11.000000/16.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/16.000000:e/0/6.000000/14.000000/10.000000/16.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/16.000000
modellist:id=%waxed_exposed_copper_button,state=facing:south/face:floor/powered:true,box=5.000000/0.000000/6.000000:11.000000/1.000000/10.000000:s/0/5.000000/14.000000/11.000000/15.000000:u/0/5.000000/10.000000/11.000000/6.000000:n/0/5.000000/14.000000/11.000000/15.000000:e/0/6.000000/14.000000/10.000000/15.000000:d/0/5.000000/6.000000/11.000000/10.000000:w/0/6.000000/14.000000/10.000000/15.000000:R/0/180/0
